,DateTime,Open,High,Low,Close,Volume
85,2024-03-11 04:35:00,789.1,789.8,788.7,789.3,113457
86,2024-03-11 04:40:00,789.2,789.3,788.0,788.0,103302
87,2024-03-11 04:45:00,788.0,788.7,787.75,788.25,125553
88,2024-03-11 04:50:00,788.55,789.3,787.9,789.2,92415
89,2024-03-11 04:55:00,789.15,790.2,788.95,789.15,123884
90,2024-03-11 05:00:00,789.3,789.3,788.35,788.7,99653
91,2024-03-11 05:05:00,788.75,788.75,787.55,787.75,112397
92,2024-03-11 05:10:00,787.75,788.0,785.5,785.95,436036
93,2024-03-11 05:15:00,785.9,786.2,785.2,785.55,277833
94,2024-03-11 05:20:00,785.5,787.2,784.75,786.9,220125
95,2024-03-11 05:25:00,787.2,787.3,786.05,787.05,114625
96,2024-03-11 05:30:00,786.9,787.25,786.5,787.1,97089
97,2024-03-11 05:35:00,787.0,787.25,785.5,785.9,100254
98,2024-03-11 05:40:00,786.05,786.5,783.9,784.05,119706
99,2024-03-11 05:45:00,784.1,785.4,784.0,785.2,90561
100,2024-03-11 05:50:00,784.85,785.0,782.5,782.65,199698
101,2024-03-11 05:55:00,782.65,783.25,781.5,782.65,187422
102,2024-03-11 06:00:00,782.65,783.25,782.35,783.0,97734
103,2024-03-11 06:05:00,782.95,783.25,782.5,782.5,102489
104,2024-03-11 06:10:00,782.55,783.05,781.2,781.65,112644
105,2024-03-11 06:15:00,781.65,782.4,780.5,780.7,106965
106,2024-03-11 06:20:00,780.6,781.2,779.05,779.35,273733
107,2024-03-11 06:25:00,779.35,780.45,779.05,779.85,161298
108,2024-03-11 06:30:00,779.95,779.95,777.2,777.8,306700
109,2024-03-11 06:35:00,777.75,778.1,775.8,775.8,231277
110,2024-03-11 06:40:00,775.8,776.2,773.4,774.35,348120
111,2024-03-11 06:45:00,774.4,774.85,772.25,773.9,312959
112,2024-03-11 06:50:00,773.85,775.0,772.2,772.5,345794
113,2024-03-11 06:55:00,772.65,773.35,772.15,773.0,345589
114,2024-03-11 07:00:00,773.0,773.35,772.05,773.0,228273
115,2024-03-11 07:05:00,772.95,776.1,772.85,775.6,474314
116,2024-03-11 07:10:00,775.65,775.95,773.7,774.0,278283
117,2024-03-11 07:15:00,774.0,774.5,772.6,773.45,214037
118,2024-03-11 07:20:00,773.45,773.7,772.6,773.55,135584
119,2024-03-11 07:25:00,773.5,774.0,773.2,773.35,165163
120,2024-03-11 07:30:00,773.4,773.9,772.45,772.45,138429
121,2024-03-11 07:35:00,772.5,772.85,771.05,772.1,272114
122,2024-03-11 07:40:00,772.1,772.5,771.0,771.75,153160
123,2024-03-11 07:45:00,772.0,772.65,771.0,772.0,159901
124,2024-03-11 07:50:00,771.9,774.5,771.85,774.25,155402
125,2024-03-11 07:55:00,774.2,774.4,773.4,774.1,115734
126,2024-03-11 08:00:00,774.15,774.6,773.1,773.15,106069
127,2024-03-11 08:05:00,773.2,773.6,772.0,772.2,110610
128,2024-03-11 08:10:00,772.2,772.9,772.0,772.25,85000
129,2024-03-11 08:15:00,772.2,773.25,771.85,773.15,91710
130,2024-03-11 08:20:00,773.1,774.1,772.8,773.3,124113
131,2024-03-11 08:25:00,773.3,773.75,773.0,773.0,67225
132,2024-03-11 08:30:00,773.05,773.7,772.7,773.2,68193
133,2024-03-11 08:35:00,773.15,773.45,772.55,772.7,60655
134,2024-03-11 08:40:00,772.8,773.0,771.55,771.7,107827
135,2024-03-11 08:45:00,771.7,772.8,771.55,772.3,119874
136,2024-03-11 08:50:00,772.25,772.35,770.55,770.75,232544
137,2024-03-11 08:55:00,770.95,772.0,770.8,771.3,151847
138,2024-03-11 09:00:00,771.35,773.5,771.2,773.35,170544
139,2024-03-11 09:05:00,773.45,773.45,772.0,773.05,260780
140,2024-03-11 09:10:00,773.1,774.9,772.25,774.65,391150
141,2024-03-11 09:15:00,774.5,774.8,773.45,773.75,283539
142,2024-03-11 09:20:00,773.7,774.4,773.15,773.3,276468
143,2024-03-11 09:25:00,773.15,774.0,773.0,773.85,189379
144,2024-03-11 09:30:00,773.95,774.7,773.55,774.15,465106
145,2024-03-11 09:35:00,774.1,774.5,773.9,774.05,477043
146,2024-03-11 09:40:00,774.0,774.3,773.3,774.0,487649
147,2024-03-11 09:45:00,774.0,774.2,771.45,773.0,744960
148,2024-03-11 09:50:00,773.0,774.15,772.6,774.05,582933
149,2024-03-11 09:55:00,774.0,774.2,772.55,773.9,470235
150,2024-03-12 03:45:00,770.0,775.35,770.0,770.65,716871
151,2024-03-12 03:50:00,770.6,771.0,765.25,765.7,568480
152,2024-03-12 03:55:00,765.95,766.95,763.2,764.65,479941
153,2024-03-12 04:00:00,764.65,771.9,763.8,770.95,733068
154,2024-03-12 04:05:00,770.75,776.7,770.75,775.5,937723
155,2024-03-12 04:10:00,775.45,776.0,773.45,774.15,410544
156,2024-03-12 04:15:00,774.2,776.0,771.1,772.4,348948
157,2024-03-12 04:20:00,772.5,773.65,771.5,772.7,166239
158,2024-03-12 04:25:00,772.75,775.6,772.4,775.0,367358
159,2024-03-12 04:30:00,775.0,777.75,774.95,775.35,310160
160,2024-03-12 04:35:00,775.1,777.0,774.55,775.4,198419
161,2024-03-12 04:40:00,775.3,775.6,773.6,775.05,144445
162,2024-03-12 04:45:00,775.05,776.0,774.45,775.1,111085
163,2024-03-12 04:50:00,775.3,775.3,772.55,773.7,200514
164,2024-03-12 04:55:00,773.55,774.2,772.05,772.05,147025
165,2024-03-12 05:00:00,772.05,772.1,769.0,770.45,449014
166,2024-03-12 05:05:00,770.3,770.65,768.2,768.9,204471
167,2024-03-12 05:10:00,768.9,769.85,764.35,764.65,658420
168,2024-03-12 05:15:00,764.7,765.6,761.3,763.15,1438658
169,2024-03-12 05:20:00,763.15,764.5,761.35,762.0,383402
170,2024-03-12 05:25:00,761.85,765.9,761.1,763.5,713051
171,2024-03-12 05:30:00,763.7,764.4,762.3,763.55,224199
172,2024-03-12 05:35:00,763.6,765.45,763.5,764.8,151799
173,2024-03-12 05:40:00,764.6,766.35,764.2,766.0,115903
174,2024-03-12 05:45:00,765.9,766.5,764.4,765.0,126926
175,2024-03-12 05:50:00,764.8,765.15,763.0,764.8,136890
176,2024-03-12 05:55:00,764.65,765.0,762.25,763.35,203793
177,2024-03-12 06:00:00,763.35,763.55,761.8,762.05,209454
178,2024-03-12 06:05:00,762.05,763.8,761.85,763.55,123006
179,2024-03-12 06:10:00,763.45,764.0,762.5,762.65,77129
180,2024-03-12 06:15:00,762.65,764.25,762.5,763.5,101454
181,2024-03-12 06:20:00,763.35,764.75,763.2,763.9,87586
182,2024-03-12 06:25:00,763.7,764.05,762.35,763.25,72528
183,2024-03-12 06:30:00,763.25,763.7,762.4,762.85,85505
184,2024-03-12 06:35:00,762.75,764.3,762.75,764.3,66090
185,2024-03-12 06:40:00,764.3,765.95,763.1,763.15,346690
186,2024-03-12 06:45:00,763.3,763.9,761.5,761.85,159703
187,2024-03-12 06:50:00,761.8,761.95,760.0,760.7,271458
188,2024-03-12 06:55:00,760.8,762.85,760.7,762.75,153355
189,2024-03-12 07:00:00,762.8,762.95,761.8,762.85,71374
190,2024-03-12 07:05:00,762.85,763.65,762.6,763.45,135131
191,2024-03-12 07:10:00,763.15,764.4,763.15,763.75,159970
192,2024-03-12 07:15:00,763.9,763.9,761.3,761.6,104303
193,2024-03-12 07:20:00,761.5,761.85,759.6,760.05,410337
194,2024-03-12 07:25:00,760.65,760.7,758.55,760.0,507339
195,2024-03-12 07:30:00,759.8,760.6,759.3,759.85,168017
196,2024-03-12 07:35:00,759.8,760.6,759.05,760.0,129834
197,2024-03-12 07:40:00,759.95,761.85,759.7,761.05,226660
198,2024-03-12 07:45:00,761.05,761.05,759.8,760.05,101236
199,2024-03-12 07:50:00,760.15,760.85,759.5,759.95,93010
200,2024-03-12 07:55:00,759.8,761.4,759.15,761.1,130651
201,2024-03-12 08:00:00,761.05,762.95,760.8,761.5,243043
202,2024-03-12 08:05:00,761.35,761.5,760.4,760.5,108908
203,2024-03-12 08:10:00,760.5,761.0,760.0,760.1,148768
204,2024-03-12 08:15:00,760.1,761.6,760.0,760.4,150791
205,2024-03-12 08:20:00,760.3,760.85,759.75,760.15,142738
206,2024-03-12 08:25:00,760.05,762.0,760.05,761.25,157743
207,2024-03-12 08:30:00,761.35,762.9,761.25,762.9,192060
208,2024-03-12 08:35:00,762.65,763.3,761.3,761.75,186926
209,2024-03-12 08:40:00,761.75,761.75,760.5,760.65,193109
210,2024-03-12 08:45:00,760.9,761.7,760.2,760.9,151965
211,2024-03-12 08:50:00,760.85,761.1,759.5,760.05,263095
212,2024-03-12 08:55:00,760.05,761.0,759.6,760.7,241219
213,2024-03-12 09:00:00,760.9,761.0,759.05,759.5,204649
214,2024-03-12 09:05:00,759.5,760.0,759.15,759.4,122973
215,2024-03-12 09:10:00,759.4,760.0,757.35,758.05,198785
216,2024-03-12 09:15:00,757.75,759.8,757.75,759.0,160702
217,2024-03-12 09:20:00,759.1,759.8,758.5,758.55,187129
218,2024-03-12 09:25:00,758.75,760.2,758.55,759.2,319861
219,2024-03-12 09:30:00,759.2,762.2,758.85,760.75,998308
220,2024-03-12 09:35:00,760.75,760.75,758.85,759.65,573436
221,2024-03-12 09:40:00,759.8,760.05,758.35,758.9,477037
222,2024-03-12 09:45:00,759.1,759.5,758.15,759.45,532510
223,2024-03-12 09:50:00,759.45,760.1,758.9,759.95,347594
224,2024-03-12 09:55:00,759.95,760.0,759.0,759.0,585436
225,2024-03-13 03:45:00,758.65,763.7,758.65,760.75,507956
226,2024-03-13 03:50:00,760.65,760.75,758.0,759.5,413783
227,2024-03-13 03:55:00,759.45,759.7,756.15,756.95,562178
228,2024-03-13 04:00:00,757.0,758.8,756.85,758.5,307668
229,2024-03-13 04:05:00,758.4,762.8,758.0,758.75,640191
230,2024-03-13 04:10:00,758.5,761.25,757.15,759.35,276024
231,2024-03-13 04:15:00,759.5,760.75,757.5,759.2,222002
232,2024-03-13 04:20:00,759.2,759.65,757.6,757.75,179463
233,2024-03-13 04:25:00,757.9,757.9,755.2,756.5,298933
234,2024-03-13 04:30:00,756.7,756.8,753.25,754.0,321582
235,2024-03-13 04:35:00,754.1,755.95,753.0,755.35,198089
236,2024-03-13 04:40:00,755.35,758.5,755.0,758.25,256442
237,2024-03-13 04:45:00,758.25,759.0,755.05,755.75,228346
238,2024-03-13 04:50:00,755.6,755.6,753.65,754.3,125347
239,2024-03-13 04:55:00,754.3,754.85,752.2,752.5,188381
240,2024-03-13 05:00:00,752.55,755.1,752.5,754.45,251254
241,2024-03-13 05:05:00,754.25,756.0,753.9,755.25,132626
242,2024-03-13 05:10:00,755.3,756.75,755.0,756.55,179125
243,2024-03-13 05:15:00,756.6,758.0,755.9,755.9,220842
244,2024-03-13 05:20:00,756.1,756.1,754.25,755.0,153036
245,2024-03-13 05:25:00,755.0,755.95,754.55,755.5,89193
246,2024-03-13 05:30:00,755.4,755.5,754.35,754.45,94773
247,2024-03-13 05:35:00,754.8,754.95,753.5,754.6,305311
248,2024-03-13 05:40:00,754.85,754.85,753.8,754.25,118253
249,2024-03-13 05:45:00,754.2,755.05,753.2,755.0,177974
250,2024-03-13 05:50:00,754.85,755.45,753.2,753.2,121445
251,2024-03-13 05:55:00,753.25,753.75,751.1,753.7,440064
252,2024-03-13 06:00:00,753.8,753.9,752.4,753.9,171036
253,2024-03-13 06:05:00,753.9,754.6,753.3,754.2,97228
254,2024-03-13 06:10:00,754.15,755.0,753.3,754.95,126244
255,2024-03-13 06:15:00,754.9,755.45,754.0,754.45,148829
256,2024-03-13 06:20:00,754.5,754.8,752.55,754.0,163156
257,2024-03-13 06:25:00,753.85,754.0,751.85,753.9,190826
258,2024-03-13 06:30:00,753.95,754.55,753.3,754.45,200645
259,2024-03-13 06:35:00,754.55,755.0,753.5,754.45,232194
260,2024-03-13 06:40:00,754.5,754.5,751.25,751.4,253927
261,2024-03-13 06:45:00,751.45,752.7,750.6,751.6,347562
262,2024-03-13 06:50:00,751.35,753.5,751.35,752.45,168577
263,2024-03-13 06:55:00,752.7,754.7,752.1,753.7,168137
264,2024-03-13 07:00:00,753.9,756.3,752.7,755.7,264360
265,2024-03-13 07:05:00,755.85,755.95,753.6,754.85,414691
266,2024-03-13 07:10:00,754.85,756.0,754.15,754.55,152375
267,2024-03-13 07:15:00,754.45,755.45,753.1,753.7,406461
268,2024-03-13 07:20:00,753.9,754.0,751.25,752.2,525784
269,2024-03-13 07:25:00,752.35,755.6,751.75,755.4,500957
270,2024-03-13 07:30:00,755.45,756.85,755.1,756.3,393689
271,2024-03-13 07:35:00,756.5,757.9,754.65,756.7,764365
272,2024-03-13 07:40:00,756.75,757.0,755.2,755.8,229020
273,2024-03-13 07:45:00,755.95,756.2,754.25,755.0,221573
274,2024-03-13 07:50:00,755.1,755.9,753.75,755.3,222463
275,2024-03-13 07:55:00,755.3,757.2,755.2,756.55,250227
276,2024-03-13 08:00:00,756.6,758.2,755.8,756.55,400912
277,2024-03-13 08:05:00,756.55,757.0,754.1,754.25,265711
278,2024-03-13 08:10:00,754.45,754.45,752.3,753.45,283757
279,2024-03-13 08:15:00,753.15,753.95,752.1,752.35,153481
280,2024-03-13 08:20:00,752.45,752.75,750.25,751.0,435299
281,2024-03-13 08:25:00,750.85,752.65,750.4,750.9,458694
282,2024-03-13 08:30:00,751.2,752.4,750.25,751.6,331071
283,2024-03-13 08:35:00,751.4,751.55,748.9,750.3,974312
284,2024-03-13 08:40:00,750.55,750.55,747.0,747.4,827433
285,2024-03-13 08:45:00,747.4,748.85,746.2,747.85,651240
286,2024-03-13 08:50:00,748.0,748.75,746.8,747.5,236478
287,2024-03-13 08:55:00,747.75,750.45,747.15,747.9,388486
288,2024-03-13 09:00:00,747.85,748.95,744.0,745.15,823632
289,2024-03-13 09:05:00,745.15,746.9,743.2,745.05,456786
290,2024-03-13 09:10:00,745.0,745.35,743.25,744.75,396352
291,2024-03-13 09:15:00,744.7,748.85,743.0,748.5,496331
292,2024-03-13 09:20:00,748.55,749.0,745.55,745.65,284223
293,2024-03-13 09:25:00,745.65,745.65,744.0,745.05,268109
294,2024-03-13 09:30:00,745.0,750.5,745.0,747.95,1536035
295,2024-03-13 09:35:00,747.95,750.0,746.75,748.8,1440723
296,2024-03-13 09:40:00,749.25,750.0,744.0,745.15,1366537
297,2024-03-13 09:45:00,745.1,747.6,743.6,746.6,1087670
298,2024-03-13 09:50:00,746.45,747.0,744.45,746.35,468259
299,2024-03-13 09:55:00,746.3,747.9,745.45,747.4,291054
300,2024-03-14 03:45:00,749.9,749.9,739.5,740.1,760947
301,2024-03-14 03:50:00,740.25,744.95,740.25,744.95,374182
302,2024-03-14 03:55:00,745.2,750.8,741.2,742.35,800192
303,2024-03-14 04:00:00,742.35,743.8,740.1,742.8,499658
304,2024-03-14 04:05:00,742.95,745.2,741.55,743.5,335241
305,2024-03-14 04:10:00,743.65,747.0,743.5,745.9,361349
306,2024-03-14 04:15:00,745.9,746.9,742.35,743.15,207558
307,2024-03-14 04:20:00,743.2,743.5,739.5,739.75,394997
308,2024-03-14 04:25:00,740.0,741.95,737.55,741.0,349082
309,2024-03-14 04:30:00,741.0,742.4,739.6,740.8,168456
310,2024-03-14 04:35:00,740.85,741.3,737.9,738.7,209724
311,2024-03-14 04:40:00,738.7,739.4,734.05,734.6,619123
312,2024-03-14 04:45:00,734.35,736.85,734.05,735.65,331268
313,2024-03-14 04:50:00,735.5,739.25,735.4,738.55,290165
314,2024-03-14 04:55:00,738.5,739.5,737.15,738.3,292145
315,2024-03-14 05:00:00,738.45,740.05,737.05,740.0,268494
316,2024-03-14 05:05:00,740.0,741.7,739.2,741.5,316448
317,2024-03-14 05:10:00,741.55,746.2,741.0,746.2,503727
318,2024-03-14 05:15:00,746.1,746.5,743.3,744.75,289548
319,2024-03-14 05:20:00,744.5,748.9,744.5,748.4,417589
320,2024-03-14 05:25:00,748.35,748.5,746.2,747.85,222703
321,2024-03-14 05:30:00,747.7,748.0,745.0,745.15,161689
322,2024-03-14 05:35:00,745.05,746.45,744.45,746.2,186859
323,2024-03-14 05:40:00,745.85,748.25,745.75,747.65,134511
324,2024-03-14 05:45:00,747.5,747.65,744.05,745.4,139896
325,2024-03-14 05:50:00,745.5,747.15,745.15,746.8,131407
326,2024-03-14 05:55:00,746.75,747.5,745.7,747.3,113305
327,2024-03-14 06:00:00,747.25,750.0,746.55,748.85,338425
328,2024-03-14 06:05:00,748.7,749.75,748.5,749.2,180323
329,2024-03-14 06:10:00,748.95,750.0,748.7,749.45,181684
330,2024-03-14 06:15:00,749.6,750.3,748.15,749.05,256089
331,2024-03-14 06:20:00,749.05,749.95,748.55,749.3,184140
332,2024-03-14 06:25:00,749.3,749.75,747.65,749.35,153334
333,2024-03-14 06:30:00,749.35,749.85,748.0,748.5,118153
334,2024-03-14 06:35:00,748.2,748.9,747.75,748.5,127106
335,2024-03-14 06:40:00,748.5,749.4,747.9,748.85,140048
336,2024-03-14 06:45:00,748.85,749.3,748.0,748.05,96738
337,2024-03-14 06:50:00,748.0,748.3,746.45,747.6,146147
338,2024-03-14 06:55:00,747.6,747.7,746.9,747.4,134482
339,2024-03-14 07:00:00,747.35,747.55,745.3,746.65,143978
340,2024-03-14 07:05:00,746.6,746.75,745.05,746.4,127894
341,2024-03-14 07:10:00,746.3,746.4,743.1,743.25,176490
342,2024-03-14 07:15:00,743.1,743.45,742.05,742.7,208687
343,2024-03-14 07:20:00,742.8,745.0,742.65,743.75,174418
344,2024-03-14 07:25:00,743.55,745.85,743.5,745.2,117655
345,2024-03-14 07:30:00,745.35,748.1,744.5,747.8,195838
346,2024-03-14 07:35:00,747.75,747.95,744.7,744.75,124206
347,2024-03-14 07:40:00,744.8,745.95,744.75,745.8,69045
348,2024-03-14 07:45:00,745.8,746.5,745.1,745.6,89644
349,2024-03-14 07:50:00,745.6,746.5,745.25,745.95,73265
350,2024-03-14 07:55:00,745.95,746.15,745.5,746.15,48658
351,2024-03-14 08:00:00,746.05,746.15,744.8,745.6,160257
352,2024-03-14 08:05:00,745.3,745.9,744.25,745.0,94613
353,2024-03-14 08:10:00,745.1,745.3,742.25,743.15,130488
354,2024-03-14 08:15:00,743.25,743.95,742.0,743.95,110425
355,2024-03-14 08:20:00,743.85,744.3,742.25,742.25,116515
356,2024-03-14 08:25:00,742.15,742.9,741.0,742.4,179505
357,2024-03-14 08:30:00,742.4,743.0,740.75,742.4,190954
358,2024-03-14 08:35:00,742.5,743.0,741.15,741.7,83185
359,2024-03-14 08:40:00,741.85,742.4,740.55,741.7,197505
360,2024-03-14 08:45:00,741.95,743.05,741.2,741.55,225530
361,2024-03-14 08:50:00,741.55,743.5,740.8,742.5,222336
362,2024-03-14 08:55:00,742.8,743.05,740.85,742.05,241832
363,2024-03-14 09:00:00,742.05,742.3,741.3,741.75,107979
364,2024-03-14 09:05:00,741.75,742.65,741.4,742.65,78819
365,2024-03-14 09:10:00,742.6,742.95,740.9,741.15,217456
366,2024-03-14 09:15:00,741.15,741.6,740.25,740.95,204830
367,2024-03-14 09:20:00,740.95,741.9,740.65,741.7,198228
368,2024-03-14 09:25:00,741.7,742.2,740.5,741.75,246511
369,2024-03-14 09:30:00,741.7,742.9,741.15,741.95,698743
370,2024-03-14 09:35:00,741.8,742.25,740.7,741.7,747334
371,2024-03-14 09:40:00,741.45,741.9,740.55,741.2,668752
372,2024-03-14 09:45:00,741.15,742.2,740.75,740.8,837744
373,2024-03-14 09:50:00,740.8,740.85,739.3,739.45,629633
374,2024-03-14 09:55:00,739.4,741.6,739.15,741.0,653876
375,2024-03-15 03:45:00,739.25,746.0,739.2,745.4,519614
376,2024-03-15 03:50:00,745.4,746.55,743.4,745.7,293645
377,2024-03-15 03:55:00,745.7,745.7,743.5,744.35,274918
378,2024-03-15 04:00:00,744.35,745.9,742.0,742.45,196712
379,2024-03-15 04:05:00,742.55,743.3,741.2,741.4,229917
380,2024-03-15 04:10:00,741.6,744.0,739.55,743.4,345532
381,2024-03-15 04:15:00,743.4,745.4,741.6,741.75,323921
382,2024-03-15 04:20:00,741.65,741.85,739.5,740.85,271841
383,2024-03-15 04:25:00,741.0,741.95,740.15,741.0,220822
384,2024-03-15 04:30:00,741.05,742.55,740.1,741.7,182079
385,2024-03-15 04:35:00,741.6,742.2,738.55,739.9,262062
386,2024-03-15 04:40:00,739.75,740.0,738.6,739.4,175753
387,2024-03-15 04:45:00,739.55,739.95,736.15,736.5,263464
388,2024-03-15 04:50:00,736.4,736.7,734.55,735.05,381471
389,2024-03-15 04:55:00,735.0,735.35,731.45,732.75,338909
390,2024-03-15 05:00:00,732.75,734.3,731.0,731.0,245110
391,2024-03-15 05:05:00,731.05,732.2,729.6,731.8,330068
392,2024-03-15 05:10:00,732.1,733.2,731.0,732.55,213175
393,2024-03-15 05:15:00,732.6,734.4,731.65,733.85,350567
394,2024-03-15 05:20:00,734.05,734.2,731.55,732.15,209108
395,2024-03-15 05:25:00,732.15,732.15,729.5,730.15,346042
396,2024-03-15 05:30:00,730.15,730.25,728.35,729.05,329138
397,2024-03-15 05:35:00,728.85,729.15,725.55,725.9,420359
398,2024-03-15 05:40:00,725.8,728.15,725.25,726.9,302710
399,2024-03-15 05:45:00,726.9,728.85,725.6,728.25,315429
400,2024-03-15 05:50:00,728.55,728.55,725.25,725.25,346243
401,2024-03-15 05:55:00,725.25,727.5,724.65,727.15,310148
402,2024-03-15 06:00:00,727.2,728.7,726.6,727.35,133747
403,2024-03-15 06:05:00,727.45,728.05,727.15,727.85,134426
404,2024-03-15 06:10:00,727.85,728.75,727.5,728.35,119869
405,2024-03-15 06:15:00,728.25,730.0,727.95,729.45,278353
406,2024-03-15 06:20:00,729.5,729.65,727.25,727.65,96658
407,2024-03-15 06:25:00,727.85,727.85,725.5,725.85,159338
408,2024-03-15 06:30:00,725.75,726.25,723.65,724.75,254963
409,2024-03-15 06:35:00,724.75,725.75,724.5,724.75,130572
